GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AIHHTLI,AITSA,ANRCA,CBSAA,CSAA,METDIVA,CNECTA,NECTADIV,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PCI,PUMAA,GEO_ID,BTTRA,BTBGA,TL_GEO_ID,NAME_E,ASN1E001,NAME_M,ASN1M001
"G2000370","2019-2023","KS",,,"Kansas","20","Crawford County","037",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20037",,,"20037","Crawford County, Kansas",38963,"Crawford County, Kansas",-555555555
"G2000390","2019-2023","KS",,,"Kansas","20","Decatur County","039",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20039",,,"20039","Decatur County, Kansas",2746,"Decatur County, Kansas",-555555555
"G2000410","2019-2023","KS",,,"Kansas","20","Dickinson County","041",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20041",,,"20041","Dickinson County, Kansas",18423,"Dickinson County, Kansas",-555555555
"G2000430","2019-2023","KS",,,"Kansas","20","Doniphan County","043",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20043",,,"20043","Doniphan County, Kansas",7492,"Doniphan County, Kansas",-555555555
"G2000450","2019-2023","KS",,,"Kansas","20","Douglas County","045",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20045",,,"20045","Douglas County, Kansas",119547,"Douglas County, Kansas",-555555555
"G2000470","2019-2023","KS",,,"Kansas","20","Edwards County","047",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20047",,,"20047","Edwards County, Kansas",2817,"Edwards County, Kansas",-555555555
"G2000490","2019-2023","KS",,,"Kansas","20","Elk County","049",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20049",,,"20049","Elk County, Kansas",2464,"Elk County, Kansas",-555555555
"G2000510","2019-2023","KS",,,"Kansas","20","Ellis County","051",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20051",,,"20051","Ellis County, Kansas",28870,"Ellis County, Kansas",-555555555
"G2000530","2019-2023","KS",,,"Kansas","20","Ellsworth County","053",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20053",,,"20053","Ellsworth County, Kansas",6366,"Ellsworth County, Kansas",-555555555
"G2000550","2019-2023","KS",,,"Kansas","20","Finney County","055",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20055",,,"20055","Finney County, Kansas",38001,"Finney County, Kansas",-555555555
"G2000570","2019-2023","KS",,,"Kansas","20","Ford County","057",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20057",,,"20057","Ford County, Kansas",34133,"Ford County, Kansas",-555555555
"G2000590","2019-2023","KS",,,"Kansas","20","Franklin County","059",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20059",,,"20059","Franklin County, Kansas",25994,"Franklin County, Kansas",-555555555
"G2000610","2019-2023","KS",,,"Kansas","20","Geary County","061",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20061",,,"20061","Geary County, Kansas",35895,"Geary County, Kansas",-555555555
"G2000630","2019-2023","KS",,,"Kansas","20","Gove County","063",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20063",,,"20063","Gove County, Kansas",2796,"Gove County, Kansas",155
"G2000650","2019-2023","KS",,,"Kansas","20","Graham County","065",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20065",,,"20065","Graham County, Kansas",2406,"Graham County, Kansas",-555555555
"G2000670","2019-2023","KS",,,"Kansas","20","Grant County","067",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20067",,,"20067","Grant County, Kansas",7284,"Grant County, Kansas",-555555555
"G2000690","2019-2023","KS",,,"Kansas","20","Gray County","069",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20069",,,"20069","Gray County, Kansas",5696,"Gray County, Kansas",-555555555
"G2000710","2019-2023","KS",,,"Kansas","20","Greeley County","071",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20071",,,"20071","Greeley County, Kansas",1296,"Greeley County, Kansas",123
"G2000730","2019-2023","KS",,,"Kansas","20","Greenwood County","073",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20073",,,"20073","Greenwood County, Kansas",5956,"Greenwood County, Kansas",-555555555
"G2000750","2019-2023","KS",,,"Kansas","20","Hamilton County","075",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20075",,,"20075","Hamilton County, Kansas",2485,"Hamilton County, Kansas",-555555555
"G2000770","2019-2023","KS",,,"Kansas","20","Harper County","077",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20077",,,"20077","Harper County, Kansas",5446,"Harper County, Kansas",-555555555
"G2000790","2019-2023","KS",,,"Kansas","20","Harvey County","079",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20079",,,"20079","Harvey County, Kansas",33823,"Harvey County, Kansas",-555555555
"G2000810","2019-2023","KS",,,"Kansas","20","Haskell County","081",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20081",,,"20081","Haskell County, Kansas",3695,"Haskell County, Kansas",-555555555
"G2000830","2019-2023","KS",,,"Kansas","20","Hodgeman County","083",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20083",,,"20083","Hodgeman County, Kansas",1676,"Hodgeman County, Kansas",169
"G2000850","2019-2023","KS",,,"Kansas","20","Jackson County","085",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20085",,,"20085","Jackson County, Kansas",13277,"Jackson County, Kansas",-555555555
"G2000870","2019-2023","KS",,,"Kansas","20","Jefferson County","087",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20087",,,"20087","Jefferson County, Kansas",18391,"Jefferson County, Kansas",-555555555
"G2000890","2019-2023","KS",,,"Kansas","20","Jewell County","089",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20089",,,"20089","Jewell County, Kansas",2909,"Jewell County, Kansas",-555555555
"G2000910","2019-2023","KS",,,"Kansas","20","Johnson County","091",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20091",,,"20091","Johnson County, Kansas",614764,"Johnson County, Kansas",-555555555
"G2000930","2019-2023","KS",,,"Kansas","20","Kearny County","093",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20093",,,"20093","Kearny County, Kansas",3910,"Kearny County, Kansas",-555555555
"G2000950","2019-2023","KS",,,"Kansas","20","Kingman County","095",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20095",,,"20095","Kingman County, Kansas",7284,"Kingman County, Kansas",-555555555
"G2000970","2019-2023","KS",,,"Kansas","20","Kiowa County","097",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20097",,,"20097","Kiowa County, Kansas",2422,"Kiowa County, Kansas",-555555555
"G2000990","2019-2023","KS",,,"Kansas","20","Labette County","099",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20099",,,"20099","Labette County, Kansas",19949,"Labette County, Kansas",-555555555
"G2001010","2019-2023","KS",,,"Kansas","20","Lane County","101",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20101",,,"20101","Lane County, Kansas",1497,"Lane County, Kansas",155
"G2001030","2019-2023","KS",,,"Kansas","20","Leavenworth County","103",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20103",,,"20103","Leavenworth County, Kansas",82493,"Leavenworth County, Kansas",-555555555
"G2001050","2019-2023","KS",,,"Kansas","20","Lincoln County","105",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20105",,,"20105","Lincoln County, Kansas",2924,"Lincoln County, Kansas",-555555555
"G2001070","2019-2023","KS",,,"Kansas","20","Linn County","107",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20107",,,"20107","Linn County, Kansas",9723,"Linn County, Kansas",-555555555
"G2001090","2019-2023","KS",,,"Kansas","20","Logan County","109",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20109",,,"20109","Logan County, Kansas",2720,"Logan County, Kansas",-555555555
"G2001110","2019-2023","KS",,,"Kansas","20","Lyon County","111",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20111",,,"20111","Lyon County, Kansas",32145,"Lyon County, Kansas",-555555555
"G2001130","2019-2023","KS",,,"Kansas","20","McPherson County","113",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20113",,,"20113","McPherson County, Kansas",30130,"McPherson County, Kansas",-555555555
"G2001150","2019-2023","KS",,,"Kansas","20","Marion County","115",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20115",,,"20115","Marion County, Kansas",11795,"Marion County, Kansas",-555555555
"G2001170","2019-2023","KS",,,"Kansas","20","Marshall County","117",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20117",,,"20117","Marshall County, Kansas",10001,"Marshall County, Kansas",-555555555
"G2001190","2019-2023","KS",,,"Kansas","20","Meade County","119",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20119",,,"20119","Meade County, Kansas",3949,"Meade County, Kansas",199
"G2001210","2019-2023","KS",,,"Kansas","20","Miami County","121",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20121",,,"20121","Miami County, Kansas",34625,"Miami County, Kansas",-555555555
"G2001230","2019-2023","KS",,,"Kansas","20","Mitchell County","123",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20123",,,"20123","Mitchell County, Kansas",5767,"Mitchell County, Kansas",-555555555
"G2001250","2019-2023","KS",,,"Kansas","20","Montgomery County","125",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20125",,,"20125","Montgomery County, Kansas",31143,"Montgomery County, Kansas",-555555555
"G2001270","2019-2023","KS",,,"Kansas","20","Morris County","127",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20127",,,"20127","Morris County, Kansas",5388,"Morris County, Kansas",-555555555
"G2001290","2019-2023","KS",,,"Kansas","20","Morton County","129",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20129",,,"20129","Morton County, Kansas",2647,"Morton County, Kansas",-555555555
"G2001310","2019-2023","KS",,,"Kansas","20","Nemaha County","131",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20131",,,"20131","Nemaha County, Kansas",10213,"Nemaha County, Kansas",-555555555
"G2001330","2019-2023","KS",,,"Kansas","20","Neosho County","133",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20133",,,"20133","Neosho County, Kansas",15715,"Neosho County, Kansas",-555555555
"G2001350","2019-2023","KS",,,"Kansas","20","Ness County","135",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20135",,,"20135","Ness County, Kansas",2659,"Ness County, Kansas",-555555555
"G2001370","2019-2023","KS",,,"Kansas","20","Norton County","137",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20137",,,"20137","Norton County, Kansas",5392,"Norton County, Kansas",-555555555
"G2001390","2019-2023","KS",,,"Kansas","20","Osage County","139",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20139",,,"20139","Osage County, Kansas",15780,"Osage County, Kansas",-555555555
"G2001410","2019-2023","KS",,,"Kansas","20","Osborne County","141",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20141",,,"20141","Osborne County, Kansas",3473,"Osborne County, Kansas",-555555555
"G2001430","2019-2023","KS",,,"Kansas","20","Ottawa County","143",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20143",,,"20143","Ottawa County, Kansas",5782,"Ottawa County, Kansas",-555555555
"G2001450","2019-2023","KS",,,"Kansas","20","Pawnee County","145",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20145",,,"20145","Pawnee County, Kansas",6220,"Pawnee County, Kansas",-555555555
"G2001470","2019-2023","KS",,,"Kansas","20","Phillips County","147",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20147",,,"20147","Phillips County, Kansas",4874,"Phillips County, Kansas",-555555555
"G2001490","2019-2023","KS",,,"Kansas","20","Pottawatomie County","149",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20149",,,"20149","Pottawatomie County, Kansas",25808,"Pottawatomie County, Kansas",-555555555
"G2001510","2019-2023","KS",,,"Kansas","20","Pratt County","151",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20151",,,"20151","Pratt County, Kansas",9120,"Pratt County, Kansas",-555555555
"G2001530","2019-2023","KS",,,"Kansas","20","Rawlins County","153",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20153",,,"20153","Rawlins County, Kansas",2533,"Rawlins County, Kansas",-555555555
"G2001550","2019-2023","KS",,,"Kansas","20","Reno County","155",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20155",,,"20155","Reno County, Kansas",61693,"Reno County, Kansas",-555555555
"G2001570","2019-2023","KS",,,"Kansas","20","Republic County","157",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20157",,,"20157","Republic County, Kansas",4662,"Republic County, Kansas",-555555555
"G2001590","2019-2023","KS",,,"Kansas","20","Rice County","159",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20159",,,"20159","Rice County, Kansas",9389,"Rice County, Kansas",-555555555
"G2001610","2019-2023","KS",,,"Kansas","20","Riley County","161",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20161",,,"20161","Riley County, Kansas",71710,"Riley County, Kansas",-555555555
"G2001630","2019-2023","KS",,,"Kansas","20","Rooks County","163",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20163",,,"20163","Rooks County, Kansas",4869,"Rooks County, Kansas",-555555555
"G2001650","2019-2023","KS",,,"Kansas","20","Rush County","165",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20165",,,"20165","Rush County, Kansas",2957,"Rush County, Kansas",169
"G2001670","2019-2023","KS",,,"Kansas","20","Russell County","167",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20167",,,"20167","Russell County, Kansas",6717,"Russell County, Kansas",-555555555
"G2001690","2019-2023","KS",,,"Kansas","20","Saline County","169",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20169",,,"20169","Saline County, Kansas",53801,"Saline County, Kansas",-555555555
"G2001710","2019-2023","KS",,,"Kansas","20","Scott County","171",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20171",,,"20171","Scott County, Kansas",5071,"Scott County, Kansas",-555555555
"G2001730","2019-2023","KS",,,"Kansas","20","Sedgwick County","173",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20173",,,"20173","Sedgwick County, Kansas",524810,"Sedgwick County, Kansas",-555555555
"G2001750","2019-2023","KS",,,"Kansas","20","Seward County","175",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20175",,,"20175","Seward County, Kansas",21640,"Seward County, Kansas",-555555555
"G2001770","2019-2023","KS",,,"Kansas","20","Shawnee County","177",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20177",,,"20177","Shawnee County, Kansas",178315,"Shawnee County, Kansas",-555555555
"G2001790","2019-2023","KS",,,"Kansas","20","Sheridan County","179",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20179",,,"20179","Sheridan County, Kansas",2442,"Sheridan County, Kansas",-555555555
"G2001810","2019-2023","KS",,,"Kansas","20","Sherman County","181",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20181",,,"20181","Sherman County, Kansas",5919,"Sherman County, Kansas",-555555555
"G2001830","2019-2023","KS",,,"Kansas","20","Smith County","183",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20183",,,"20183","Smith County, Kansas",3579,"Smith County, Kansas",-555555555
"G2001850","2019-2023","KS",,,"Kansas","20","Stafford County","185",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20185",,,"20185","Stafford County, Kansas",4004,"Stafford County, Kansas",-555555555
"G2001870","2019-2023","KS",,,"Kansas","20","Stanton County","187",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20187",,,"20187","Stanton County, Kansas",2018,"Stanton County, Kansas",-555555555
"G2001890","2019-2023","KS",,,"Kansas","20","Stevens County","189",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20189",,,"20189","Stevens County, Kansas",5212,"Stevens County, Kansas",-555555555
"G2001910","2019-2023","KS",,,"Kansas","20","Sumner County","191",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20191",,,"20191","Sumner County, Kansas",22386,"Sumner County, Kansas",-555555555
"G2001930","2019-2023","KS",,,"Kansas","20","Thomas County","193",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20193",,,"20193","Thomas County, Kansas",7913,"Thomas County, Kansas",-555555555
"G2001950","2019-2023","KS",,,"Kansas","20","Trego County","195",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20195",,,"20195","Trego County, Kansas",2778,"Trego County, Kansas",-555555555
"G2001970","2019-2023","KS",,,"Kansas","20","Wabaunsee County","197",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20197",,,"20197","Wabaunsee County, Kansas",6961,"Wabaunsee County, Kansas",-555555555
"G2001990","2019-2023","KS",,,"Kansas","20","Wallace County","199",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20199",,,"20199","Wallace County, Kansas",1459,"Wallace County, Kansas",123
"G2002010","2019-2023","KS",,,"Kansas","20","Washington County","201",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20201",,,"20201","Washington County, Kansas",5519,"Washington County, Kansas",-555555555
"G2002030","2019-2023","KS",,,"Kansas","20","Wichita County","203",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20203",,,"20203","Wichita County, Kansas",2115,"Wichita County, Kansas",-555555555
"G2002050","2019-2023","KS",,,"Kansas","20","Wilson County","205",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20205",,,"20205","Wilson County, Kansas",8559,"Wilson County, Kansas",-555555555
"G2002070","2019-2023","KS",,,"Kansas","20","Woodson County","207",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20207",,,"20207","Woodson County, Kansas",3118,"Woodson County, Kansas",-555555555
"G2002090","2019-2023","KS",,,"Kansas","20","Wyandotte County","209",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20209",,,"20209","Wyandotte County, Kansas",167277,"Wyandotte County, Kansas",-555555555
