GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AIHHTLI,AITSA,ANRCA,CBSAA,CSAA,METDIVA,CNECTA,NECTADIV,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PCI,PUMAA,GEO_ID,BTTRA,BTBGA,TL_GEO_ID,NAME_E,ASP2E001,ASP2E002,ASP2E003,ASP2E004,ASP2E005,ASP2E006,ASP2E007,ASP2E008,ASP2E009,ASP2E010,ASP2E011,ASP2E012,ASP2E013,ASP2E014,ASP2E015,ASP2E016,ASP2E017,ASP2E018,ASP2E019,ASP2E020,ASP2E021,ASP2E022,ASP2E023,ASP2E024,ASP2E025,ASP2E026,ASP2E027,ASP2E028,ASP2E029,ASP2E030,ASP2E031,ASP2E032,ASP2E033,ASP2E034,ASP2E035,NAME_M,ASP2M001,ASP2M002,ASP2M003,ASP2M004,ASP2M005,ASP2M006,ASP2M007,ASP2M008,ASP2M009,ASP2M010,ASP2M011,ASP2M012,ASP2M013,ASP2M014,ASP2M015,ASP2M016,ASP2M017,ASP2M018,ASP2M019,ASP2M020,ASP2M021,ASP2M022,ASP2M023,ASP2M024,ASP2M025,ASP2M026,ASP2M027,ASP2M028,ASP2M029,ASP2M030,ASP2M031,ASP2M032,ASP2M033,ASP2M034,ASP2M035
"G2001290","2019-2023","KS",,,"Kansas","20","Morton County","129",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20129",,,"20129","Morton County, Kansas",1857,875,19,0,23,21,0,24,8,0,402,28,106,77,151,12,4,0,982,27,0,54,4,5,0,47,15,357,44,189,99,82,25,30,4,"Morton County, Kansas",73,46,23,11,34,20,11,24,8,11,100,27,55,44,51,9,5,11,68,28,11,51,7,9,11,40,24,82,31,68,43,42,18,45,6
"G2001310","2019-2023","KS",,,"Kansas","20","Nemaha County","131",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20131",,,"20131","Nemaha County, Kansas",6628,3354,24,12,5,90,18,20,23,77,1253,146,373,363,676,164,95,15,3274,7,4,0,51,11,25,41,11,1139,229,316,393,721,241,58,27,"Nemaha County, Kansas",46,52,18,19,9,47,17,17,18,42,131,67,85,83,124,68,50,19,31,15,6,18,30,11,21,30,10,124,64,80,98,119,59,38,22
"G2001330","2019-2023","KS",,,"Kansas","20","Neosho County","133",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20133",,,"20133","Neosho County, Kansas",10442,5052,31,26,0,74,7,126,94,60,1751,443,900,571,689,189,38,53,5390,54,28,5,12,17,70,96,101,1398,485,904,912,894,380,11,23,"Neosho County, Kansas",106,72,28,31,18,58,10,67,100,38,240,142,213,144,156,63,39,49,107,42,34,11,14,17,55,62,69,196,117,173,181,234,123,10,25
"G2001350","2019-2023","KS",,,"Kansas","20","Ness County","135",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20135",,,"20135","Ness County, Kansas",1834,984,0,8,9,12,17,0,0,9,401,62,137,120,168,19,22,0,850,6,0,13,4,13,41,14,9,248,92,120,77,176,37,0,0,"Ness County, Kansas",65,52,11,8,11,11,18,11,11,9,55,25,41,49,46,11,26,11,53,10,11,17,11,17,27,13,14,47,27,35,24,44,22,11,11
"G2001370","2019-2023","KS",,,"Kansas","20","Norton County","137",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20137",,,"20137","Norton County, Kansas",3953,2204,0,19,11,35,26,31,57,103,833,172,295,220,319,55,20,8,1749,0,0,5,5,0,10,3,0,525,238,241,356,255,102,9,0,"Norton County, Kansas",80,71,16,17,12,28,23,22,34,109,157,88,127,89,110,39,22,13,88,16,16,12,9,16,15,5,16,131,101,101,115,117,62,13,16
"G2001390","2019-2023","KS",,,"Kansas","20","Osage County","139",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20139",,,"20139","Osage County, Kansas",11006,5455,30,21,0,57,23,122,67,89,2305,459,706,558,799,182,32,5,5551,29,0,1,88,45,68,154,47,2060,457,755,554,805,410,20,58,"Osage County, Kansas",41,70,26,35,18,43,20,57,35,42,195,96,127,143,115,53,21,6,83,27,18,2,51,35,37,64,20,200,97,129,115,106,99,18,39
"G2001410","2019-2023","KS",,,"Kansas","20","Osborne County","141",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20141",,,"20141","Osborne County, Kansas",2504,1246,7,0,0,23,12,14,1,12,421,114,130,214,240,47,7,4,1258,3,0,0,9,4,7,16,11,334,136,222,237,186,74,12,7,"Osborne County, Kansas",27,32,7,11,11,19,14,15,3,9,78,37,40,53,61,21,6,10,28,4,11,11,10,6,6,14,9,63,45,48,45,38,33,11,10
"G2001430","2019-2023","KS",,,"Kansas","20","Ottawa County","143",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20143",,,"20143","Ottawa County, Kansas",4054,2066,0,0,0,4,14,14,12,37,698,200,457,200,335,61,26,8,1988,24,0,20,13,0,4,53,16,580,178,312,234,409,134,5,6,"Ottawa County, Kansas",48,57,16,16,16,5,15,12,13,28,91,57,91,52,63,33,24,6,56,25,16,26,18,16,7,43,16,85,57,82,61,79,50,7,8
"G2001450","2019-2023","KS",,,"Kansas","20","Pawnee County","145",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20145",,,"20145","Pawnee County, Kansas",4868,2641,6,0,7,91,27,115,149,17,778,309,525,168,319,91,38,1,2227,8,38,16,3,1,14,19,4,619,127,495,418,303,120,9,33,"Pawnee County, Kansas",140,103,8,16,11,47,22,56,79,21,132,129,123,76,98,74,46,2,92,16,46,18,6,4,17,20,8,208,70,175,113,91,68,16,69
"G2001470","2019-2023","KS",,,"Kansas","20","Phillips County","147",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20147",,,"20147","Phillips County, Kansas",3413,1708,5,0,0,45,18,35,49,8,632,205,262,172,205,59,11,2,1705,9,11,0,20,4,38,3,16,501,111,303,204,342,114,29,0,"Phillips County, Kansas",52,33,5,11,11,27,16,32,27,9,86,55,62,48,62,27,12,4,43,8,19,11,14,6,33,3,10,78,30,74,62,62,47,20,11
"G2001490","2019-2023","KS",,,"Kansas","20","Pottawatomie County","149",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20149",,,"20149","Pottawatomie County, Kansas",16466,8250,19,0,11,9,20,65,86,56,2037,839,1131,1111,1915,573,117,261,8216,21,0,1,70,8,27,36,178,2314,451,1077,882,1914,908,143,186,"Pottawatomie County, Kansas",73,97,17,21,17,10,22,45,59,41,253,193,251,218,283,178,52,98,113,27,21,5,54,9,23,32,93,237,114,212,209,206,203,86,79
"G2001510","2019-2023","KS",,,"Kansas","20","Pratt County","151",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20151",,,"20151","Pratt County, Kansas",5836,2807,23,0,0,77,49,32,46,45,996,208,418,211,436,163,68,35,3029,23,3,7,36,3,10,92,4,757,296,592,358,555,248,40,5,"Pratt County, Kansas",124,119,25,16,16,47,43,23,45,41,161,82,114,79,110,58,45,35,67,31,5,11,40,4,12,58,4,167,106,156,104,123,87,45,10
"G2001530","2019-2023","KS",,,"Kansas","20","Rawlins County","153",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20153",,,"20153","Rawlins County, Kansas",1833,924,0,0,3,13,18,0,11,5,290,141,170,118,108,16,20,11,909,2,0,3,12,5,3,9,0,219,94,223,177,139,10,6,7,"Rawlins County, Kansas",30,30,11,11,5,11,19,11,11,6,62,55,52,36,36,10,18,10,38,6,11,5,11,8,4,9,11,48,34,55,54,41,7,6,8
"G2001550","2019-2023","KS",,,"Kansas","20","Reno County","155",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20155",,,"20155","Reno County, Kansas",42406,21244,100,4,61,346,301,584,307,435,7230,2241,3216,2251,3001,792,303,72,21162,50,15,93,405,257,227,344,209,5876,2428,3783,2929,2989,1251,191,115,"Reno County, Kansas",165,135,75,6,48,83,124,193,92,179,483,315,421,314,324,188,104,48,137,49,23,71,152,125,100,162,106,494,341,396,309,342,250,97,56
"G2001570","2019-2023","KS",,,"Kansas","20","Republic County","157",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20157",,,"20157","Republic County, Kansas",3287,1592,9,0,0,12,3,44,15,16,618,136,177,191,244,96,12,19,1695,5,0,0,7,11,13,27,8,390,215,288,268,302,145,16,0,"Republic County, Kansas",41,18,11,11,11,14,4,28,16,14,85,47,56,51,58,35,13,16,32,6,11,11,22,14,14,27,8,88,68,60,59,71,50,14,11
