GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AIHHTLI,AITSA,ANRCA,CBSAA,CSAA,METDIVA,CNECTA,NECTADIV,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PCI,PUMAA,GEO_ID,BTTRA,BTBGA,TL_GEO_ID,NAME_E,ASSUE001,ASSUE002,ASSUE003,ASSUE004,ASSUE005,ASSUE006,ASSUE007,ASSUE008,ASSUE009,ASSUE010,ASSUE011,ASSUE012,ASSUE013,ASSUE014,ASSUE015,ASSUE016,ASSUE017,ASSUE018,ASSUE019,ASSUE020,ASSUE021,ASSUE022,ASSUE023,ASSUE024,ASSUE025,ASSUE026,ASSUE027,ASSUE028,ASSUE029,ASSUE030,ASSUE031,ASSUE032,ASSUE033,ASSUE034,ASSUE035,ASSUE036,ASSUE037,ASSUE038,ASSUE039,ASSUE040,ASSUE041,ASSUE042,ASSUE043,ASSUE044,ASSUE045,ASSUE046,ASSUE047,ASSUE048,ASSUE049,ASSUE050,ASSUE051,ASSUE052,ASSUE053,ASSUE054,ASSUE055,ASSUE056,ASSUE057,ASSUE058,ASSUE059,ASSUE060,ASSUE061,ASSUE062,ASSUE063,ASSUE064,ASSUE065,ASSUE066,ASSUE067,ASSUE068,ASSUE069,ASSUE070,ASSUE071,ASSUE072,ASSUE073,NAME_M,ASSUM001,ASSUM002,ASSUM003,ASSUM004,ASSUM005,ASSUM006,ASSUM007,ASSUM008,ASSUM009,ASSUM010,ASSUM011,ASSUM012,ASSUM013,ASSUM014,ASSUM015,ASSUM016,ASSUM017,ASSUM018,ASSUM019,ASSUM020,ASSUM021,ASSUM022,ASSUM023,ASSUM024,ASSUM025,ASSUM026,ASSUM027,ASSUM028,ASSUM029,ASSUM030,ASSUM031,ASSUM032,ASSUM033,ASSUM034,ASSUM035,ASSUM036,ASSUM037,ASSUM038,ASSUM039,ASSUM040,ASSUM041,ASSUM042,ASSUM043,ASSUM044,ASSUM045,ASSUM046,ASSUM047,ASSUM048,ASSUM049,ASSUM050,ASSUM051,ASSUM052,ASSUM053,ASSUM054,ASSUM055,ASSUM056,ASSUM057,ASSUM058,ASSUM059,ASSUM060,ASSUM061,ASSUM062,ASSUM063,ASSUM064,ASSUM065,ASSUM066,ASSUM067,ASSUM068,ASSUM069,ASSUM070,ASSUM071,ASSUM072,ASSUM073
"G2001510","2019-2023","KS",,,"Kansas","20","Pratt County","151",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20151",,,"20151","Pratt County, Kansas",4250,2295,757,430,404,26,81,0,46,35,77,1,13,41,22,169,164,5,412,48,18,18,0,193,91,62,216,126,90,363,73,199,91,547,146,224,177,1955,807,159,87,72,32,0,29,3,318,3,10,265,40,298,252,46,401,200,0,0,0,118,11,72,551,202,349,42,32,10,0,154,70,0,84,"Pratt County, Kansas",203,145,157,135,130,20,51,16,37,32,46,2,20,32,24,76,76,6,154,45,17,17,16,93,48,75,73,60,42,103,38,85,43,150,77,117,78,133,143,83,50,73,26,16,25,8,105,4,17,92,42,97,92,22,115,75,16,16,16,75,14,53,147,79,119,40,36,16,16,76,63,16,55
"G2001530","2019-2023","KS",,,"Kansas","20","Rawlins County","153",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20153",,,"20153","Rawlins County, Kansas",1356,759,240,151,144,7,43,29,12,2,27,4,8,11,4,19,19,0,71,10,8,0,8,10,43,0,39,24,15,214,49,119,46,195,60,85,50,597,243,73,61,12,7,6,0,1,77,11,4,45,17,86,35,51,127,14,13,13,0,51,6,43,201,103,98,1,0,1,0,25,10,5,10,"Rawlins County, Kansas",107,62,66,44,44,7,36,35,12,4,18,8,8,12,6,16,16,11,31,13,9,11,9,11,26,11,22,14,14,65,27,57,26,63,27,56,31,73,48,30,29,14,10,10,11,3,34,13,8,24,13,42,27,31,44,11,15,15,11,29,7,27,67,51,38,2,11,2,11,19,8,8,14
"G2001550","2019-2023","KS",,,"Kansas","20","Reno County","155",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20155",,,"20155","Reno County, Kansas",29154,14934,4288,2232,1734,498,843,335,465,43,897,271,97,462,67,316,180,136,2184,124,439,91,348,412,1040,169,1806,1098,708,2532,173,1440,919,4124,2012,1007,1105,14220,5223,1440,1150,290,120,18,24,78,2369,362,73,1828,106,1294,776,518,3217,1038,148,54,94,1001,531,499,4444,1537,2907,79,25,37,17,1257,752,134,371,"Reno County, Kansas",690,536,403,286,280,132,222,108,176,28,193,141,73,127,48,121,84,86,365,85,129,53,127,139,351,107,291,225,217,337,77,283,200,436,318,237,280,536,515,246,238,119,66,24,26,56,378,124,58,341,53,210,179,141,375,255,98,35,91,233,181,128,439,339,363,44,21,35,20,259,215,59,150
"G2001570","2019-2023","KS",,,"Kansas","20","Republic County","157",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20157",,,"20157","Republic County, Kansas",2172,1173,405,282,260,22,76,7,14,55,29,9,5,15,0,18,18,0,77,2,15,3,12,38,16,6,232,150,82,220,73,73,74,239,121,68,50,999,383,69,48,21,35,17,0,18,168,3,1,156,8,111,75,36,176,43,7,0,7,53,20,53,343,125,218,1,1,0,0,96,44,17,35,"Republic County, Kansas",110,82,72,59,58,21,44,9,14,40,21,10,9,15,11,22,22,11,40,3,15,5,13,31,15,10,76,59,40,61,45,30,29,60,46,29,30,91,72,24,20,14,26,18,11,17,45,3,2,44,8,51,47,22,54,25,11,11,11,31,16,31,79,46,58,2,2,11,11,37,22,18,28
"G2001590","2019-2023","KS",,,"Kansas","20","Rice County","159",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20159",,,"20159","Rice County, Kansas",4444,2468,789,349,319,30,153,28,56,69,232,59,0,144,29,55,47,8,190,5,11,6,5,59,95,20,231,112,119,388,60,187,141,870,364,267,239,1976,834,215,169,46,36,24,12,0,364,78,4,236,46,219,196,23,472,182,36,2,34,133,13,108,564,128,436,15,15,0,0,91,40,20,31,"Rice County, Kansas",220,145,143,78,77,23,91,21,44,60,92,45,16,66,40,48,47,9,71,9,10,8,6,29,52,22,79,47,65,85,27,60,55,159,129,117,94,167,145,74,72,29,31,24,16,16,97,47,4,82,38,76,76,15,114,83,40,4,40,58,12,44,117,64,104,20,20,16,16,40,20,17,32
"G2001610","2019-2023","KS",,,"Kansas","20","Riley County","161",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20161",,,"20161","Riley County, Kansas",34998,17796,7445,2698,1660,1038,1922,584,649,689,2424,195,72,1763,394,401,269,132,3197,311,539,415,124,1225,867,255,2770,1614,1156,2495,182,1514,799,1889,748,387,754,17202,8197,2311,1293,1018,625,264,103,258,4100,503,86,2892,619,1161,744,417,3805,756,132,92,40,1745,549,623,4275,1132,3143,123,53,67,3,802,361,185,256,"Riley County, Kansas",949,719,566,456,315,313,355,227,208,229,320,108,60,328,141,118,73,79,513,195,214,208,70,356,241,119,388,296,302,476,113,396,245,370,224,189,282,673,609,337,269,210,183,136,65,118,495,195,73,420,260,269,204,173,478,224,81,72,39,449,227,183,615,286,501,82,61,57,4,217,145,139,140
"G2001630","2019-2023","KS",,,"Kansas","20","Rooks County","163",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20163",,,"20163","Rooks County, Kansas",2419,1240,415,239,213,26,78,0,58,20,82,19,7,44,12,16,3,13,138,8,57,0,57,29,44,0,91,66,25,398,70,176,152,198,88,69,41,1179,492,72,43,29,16,4,4,8,204,0,6,195,3,200,122,78,350,114,23,21,2,46,92,75,274,70,204,38,36,0,2,25,10,7,8,"Rooks County, Kansas",112,87,79,61,62,18,39,11,34,19,37,18,9,29,11,20,6,20,56,7,32,11,32,22,33,11,36,33,17,76,49,55,59,56,40,32,22,96,76,26,18,17,10,6,5,7,58,11,7,56,5,65,44,45,65,42,24,24,3,29,38,44,58,35,51,50,50,11,3,19,12,9,12
"G2001650","2019-2023","KS",,,"Kansas","20","Rush County","165",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20165",,,"20165","Rush County, Kansas",1449,830,286,221,176,45,32,8,12,12,20,5,3,10,2,13,8,5,55,12,13,0,13,3,27,0,87,51,36,195,19,63,113,207,67,85,55,619,208,63,38,25,20,16,0,4,75,24,0,50,1,50,38,12,153,43,0,0,0,39,45,26,181,41,140,11,5,0,6,66,52,0,14,"Rush County, Kansas",121,85,63,62,58,30,15,7,11,11,12,8,4,9,3,11,9,7,27,11,15,11,15,6,18,11,35,24,29,58,14,28,54,65,32,48,31,80,43,23,21,12,20,19,11,5,31,18,11,23,2,28,26,12,53,22,11,11,11,27,28,23,40,22,34,10,6,11,9,49,48,11,12
"G2001670","2019-2023","KS",,,"Kansas","20","Russell County","167",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20167",,,"20167","Russell County, Kansas",3435,1818,520,317,249,68,109,70,21,18,93,30,15,25,23,1,1,0,242,6,45,1,44,70,114,7,171,109,62,304,31,198,75,581,262,193,126,1617,570,163,50,113,28,26,0,2,181,8,1,167,5,198,74,124,439,160,0,0,0,138,30,111,565,302,263,0,0,0,0,43,34,8,1,"Russell County, Kansas",198,134,130,99,89,58,55,47,31,22,62,37,22,29,30,2,2,16,98,11,56,2,57,28,71,10,77,63,51,102,28,91,57,142,113,83,80,148,107,79,35,71,27,27,16,4,66,11,3,65,7,87,48,78,135,100,16,16,16,74,41,88,161,144,91,16,16,16,16,39,37,13,3
"G2001690","2019-2023","KS",,,"Kansas","20","Saline County","169",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20169",,,"20169","Saline County, Kansas",27605,14161,3963,1474,1114,360,782,146,438,198,1284,192,61,723,308,423,321,102,2239,83,407,290,117,984,698,67,2071,1534,537,2023,132,876,1015,3865,1783,819,1263,13444,5514,1405,775,630,294,63,24,207,2112,291,77,1638,106,1703,1245,458,3491,1111,72,64,8,1116,389,803,3494,1241,2253,127,19,22,86,818,441,86,291,"Saline County, Kansas",800,644,453,274,229,140,218,85,133,135,322,123,51,242,153,205,195,59,419,67,143,118,84,360,218,47,405,394,167,316,95,214,291,515,338,250,346,478,502,303,204,210,133,53,25,126,335,118,57,294,74,379,321,155,489,262,68,67,14,285,130,330,482,265,379,90,30,31,81,234,187,55,141
"G2001710","2019-2023","KS",,,"Kansas","20","Scott County","171",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20171",,,"20171","Scott County, Kansas",2663,1508,546,448,291,157,67,0,0,67,16,6,0,10,0,15,15,0,133,7,6,0,6,52,68,0,242,242,0,368,206,80,82,219,134,25,60,1155,695,152,70,82,21,0,21,0,358,144,0,201,13,164,143,21,234,72,0,0,0,56,43,63,226,47,179,0,0,0,0,0,0,0,0,"Scott County, Kansas",198,149,123,110,144,94,80,16,16,80,24,12,16,20,16,25,25,16,81,15,12,16,12,63,68,16,138,138,16,133,93,74,87,110,102,39,48,158,148,95,65,81,32,16,32,16,150,68,16,139,29,132,125,36,128,68,16,16,16,64,64,56,136,70,105,16,16,16,16,16,16,16,16
"G2001730","2019-2023","KS",,,"Kansas","20","Sedgwick County","173",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20173",,,"20173","Sedgwick County, Kansas",251840,132199,42782,19262,14209,5053,11596,4046,6236,1314,8233,1656,869,3795,1913,3691,2410,1281,16823,1135,3299,2041,1258,6533,4527,1329,20062,12701,7361,24005,739,13355,9911,28527,14783,6723,7021,119641,53375,18200,11181,7019,3673,1789,1062,822,18677,2989,1301,12237,2150,12825,8027,4798,23707,7030,1013,637,376,7423,3265,4976,31138,11802,19336,1838,148,957,733,9583,5652,1425,2506,"Sedgwick County, Kansas",2618,1529,1421,896,742,487,834,426,668,270,641,330,198,427,347,457,375,374,1073,316,515,390,332,623,522,310,963,896,628,1103,245,859,722,1214,978,643,680,1874,1539,1210,958,701,429,308,240,293,1009,436,274,814,420,971,676,644,1061,649,224,199,182,715,440,476,1237,831,934,380,95,312,203,756,686,328,392
"G2001750","2019-2023","KS",,,"Kansas","20","Seward County","175",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20175",,,"20175","Seward County, Kansas",10442,5721,1100,484,337,147,185,152,33,0,378,100,12,146,120,53,29,24,441,95,13,13,0,125,163,45,717,530,187,1294,184,523,587,2169,1380,510,279,4721,1611,550,305,245,54,22,32,0,708,281,0,411,16,299,162,137,955,342,0,0,0,264,216,133,1221,460,761,178,107,71,0,756,547,19,190,"Seward County, Kansas",448,363,284,155,112,99,183,182,44,21,141,120,18,94,71,47,29,38,185,117,22,22,21,90,109,39,261,185,176,285,125,167,219,359,333,220,136,306,281,191,154,134,57,25,54,21,227,126,21,189,24,137,101,93,216,147,21,21,21,122,107,83,211,188,225,119,109,77,21,243,215,24,91
"G2001770","2019-2023","KS",,,"Kansas","20","Shawnee County","177",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20177",,,"20177","Shawnee County, Kansas",84663,43157,14135,6459,4461,1998,3262,1892,1016,354,3192,967,749,1031,445,1222,722,500,6455,533,1774,741,1033,1939,1945,264,6539,3944,2595,6962,335,3807,2820,9066,3759,2313,2994,41506,19544,6346,3345,3001,1368,852,282,234,6569,1156,413,4412,588,5261,3749,1512,8004,2676,370,224,146,2104,922,1932,10712,3110,7602,247,39,125,83,2999,1263,470,1266,"Shawnee County, Kansas",1373,807,895,524,444,349,420,335,248,144,576,362,240,250,144,259,183,171,638,204,371,210,301,385,310,111,653,514,353,587,170,473,435,738,427,333,479,1011,966,613,471,400,255,223,127,104,623,211,126,464,148,538,520,274,728,493,142,105,98,380,263,359,756,369,582,101,38,68,64,453,300,189,364
"G2001790","2019-2023","KS",,,"Kansas","20","Sheridan County","179",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20179",,,"20179","Sheridan County, Kansas",1294,703,310,265,259,6,10,0,8,2,25,1,0,24,0,10,10,0,31,2,0,0,0,16,13,0,72,55,17,193,92,43,58,97,19,78,0,591,255,72,54,18,0,0,0,0,118,7,0,100,11,65,57,8,92,12,0,0,0,28,31,21,189,43,146,19,19,0,0,36,19,0,17,"Sheridan County, Kansas",70,57,54,58,58,9,9,11,8,4,21,3,11,21,11,9,9,11,25,3,11,11,11,19,15,11,28,26,13,37,30,27,25,45,14,44,11,48,56,40,42,13,11,11,11,11,43,7,11,46,15,25,24,10,37,13,11,11,11,24,23,15,43,22,38,19,19,11,11,22,20,11,15
"G2001810","2019-2023","KS",,,"Kansas","20","Sherman County","181",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20181",,,"20181","Sherman County, Kansas",3165,1730,511,300,300,0,55,34,3,18,25,0,0,16,9,131,101,30,134,1,0,0,0,33,94,6,337,249,88,356,144,91,121,392,50,188,154,1435,667,241,211,30,16,11,0,5,273,19,0,225,29,137,57,80,211,36,11,0,11,81,40,43,405,140,265,3,0,3,0,149,109,0,40,"Sherman County, Kansas",204,175,167,128,128,16,41,37,7,26,30,16,16,23,18,92,92,29,68,3,16,16,16,33,72,6,134,116,93,110,76,62,82,122,53,100,84,129,126,104,99,27,21,17,16,10,108,21,16,107,43,72,51,64,104,35,18,16,18,75,47,33,125,73,102,7,16,7,16,92,86,16,41
"G2001830","2019-2023","KS",,,"Kansas","20","Smith County","183",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20183",,,"20183","Smith County, Kansas",1755,972,329,224,208,16,29,19,4,6,50,19,0,23,8,26,21,5,80,6,29,14,15,18,27,0,155,131,24,217,89,100,28,191,90,59,42,783,379,157,115,42,2,1,0,1,134,18,4,104,8,86,58,28,160,40,0,0,0,53,43,24,187,30,157,14,8,6,0,43,41,1,1,"Smith County, Kansas",97,64,61,53,52,17,17,14,6,7,23,18,11,13,8,14,13,7,25,5,16,13,13,11,16,11,48,47,15,58,41,33,13,50,42,27,25,59,54,42,38,23,3,2,11,3,37,12,7,28,10,36,27,18,46,17,11,11,11,34,27,13,42,21,44,15,12,8,11,29,29,3,3
"G2001850","2019-2023","KS",,,"Kansas","20","Stafford County","185",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20185",,,"20185","Stafford County, Kansas",1964,1104,306,249,241,8,5,5,0,0,48,20,0,15,13,4,0,4,169,59,36,13,23,39,35,0,159,148,11,256,71,89,96,214,57,99,58,860,392,116,87,29,15,3,0,12,151,26,0,112,13,110,72,38,190,99,2,2,0,67,6,16,238,73,165,7,5,0,2,33,23,8,2,"Stafford County, Kansas",92,52,54,54,53,9,6,6,11,11,19,14,11,11,11,6,11,6,46,44,22,16,18,23,14,11,50,49,10,55,31,28,33,42,25,37,29,70,64,40,32,21,12,5,11,11,48,27,11,35,10,36,27,20,69,37,3,3,11,41,7,17,50,28,40,7,7,11,3,20,16,9,4
"G2001870","2019-2023","KS",,,"Kansas","20","Stanton County","187",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20187",,,"20187","Stanton County, Kansas",931,509,155,82,68,14,39,0,0,39,34,0,34,0,0,0,0,0,14,0,1,0,1,0,3,10,47,16,31,129,74,31,24,164,0,53,111,422,126,42,36,6,33,0,0,33,50,4,0,46,0,1,1,0,72,0,0,0,0,17,49,6,126,44,82,96,92,4,0,2,2,0,0,"Stanton County, Kansas",180,120,64,46,43,21,44,11,11,44,43,11,43,11,11,11,11,11,19,11,2,11,2,11,5,17,47,19,44,68,47,29,33,96,11,61,80,115,70,25,23,9,42,11,11,42,38,8,11,38,11,5,5,11,61,11,11,11,11,21,61,8,67,41,56,61,62,8,11,12,12,11,11
"G2001890","2019-2023","KS",,,"Kansas","20","Stevens County","189",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20189",,,"20189","Stevens County, Kansas",2303,1327,286,236,185,51,2,1,1,0,48,11,36,1,0,0,0,0,37,0,10,10,0,8,0,19,90,75,15,517,191,221,105,397,169,172,56,976,266,78,68,10,14,9,0,5,106,1,0,105,0,68,60,8,187,31,0,0,0,28,69,59,391,69,322,66,66,0,0,66,0,2,64,"Stevens County, Kansas",239,147,91,89,80,49,4,3,2,16,46,18,42,2,16,16,16,16,28,16,16,16,16,13,16,21,62,57,18,149,80,94,94,132,86,104,62,165,99,51,51,18,16,15,16,6,55,2,16,56,16,56,53,13,84,31,16,16,16,25,63,46,108,47,114,59,59,16,16,71,16,3,71
"G2001910","2019-2023","KS",,,"Kansas","20","Sumner County","191",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20191",,,"20191","Sumner County, Kansas",10000,5365,1332,612,505,107,334,96,199,39,332,77,50,173,32,54,47,7,724,29,220,122,98,160,294,21,633,424,209,1117,90,450,577,1559,861,472,226,4635,1842,520,240,280,37,8,13,16,941,104,60,702,75,344,256,88,930,381,32,19,13,194,51,272,1599,541,1058,44,6,7,31,220,144,36,40,"Sumner County, Kansas",400,287,180,101,98,44,91,52,88,24,109,52,51,89,28,34,31,12,152,27,88,66,66,86,116,18,190,151,105,228,53,114,158,244,186,129,84,228,228,139,70,118,29,12,15,20,162,47,66,148,37,88,84,30,168,120,28,22,18,71,39,71,244,157,181,28,7,6,27,65,46,29,31
"G2001930","2019-2023","KS",,,"Kansas","20","Thomas County","193",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20193",,,"20193","Thomas County, Kansas",4236,2348,883,372,334,38,157,25,30,102,234,85,0,43,106,120,81,39,171,19,17,8,9,31,85,19,523,456,67,363,109,101,153,408,264,39,105,1888,714,153,113,40,72,72,0,0,248,0,0,216,32,241,141,100,371,91,2,0,2,150,26,102,720,194,526,8,0,8,0,75,19,1,55,"Thomas County, Kansas",199,149,209,124,120,35,109,32,47,93,136,77,16,39,104,91,84,52,86,25,15,9,11,30,70,16,172,166,64,106,43,59,79,149,132,37,70,138,180,76,66,34,71,71,16,16,114,16,16,109,41,108,81,73,128,57,5,16,5,86,30,77,179,85,153,18,16,18,16,63,23,4,58
"G2001950","2019-2023","KS",,,"Kansas","20","Trego County","195",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20195",,,"20195","Trego County, Kansas",1475,825,148,99,99,0,4,4,0,0,39,0,13,14,12,6,0,6,79,0,20,11,9,0,58,1,103,65,38,352,98,146,108,143,65,68,10,650,247,77,41,36,13,0,9,4,75,0,0,75,0,82,67,15,155,42,0,0,0,28,18,67,172,58,114,44,44,0,0,32,23,0,9,"Trego County, Kansas",74,66,51,44,44,11,7,7,11,11,26,11,19,13,14,9,11,9,48,11,18,14,12,11,49,2,53,38,42,96,70,61,49,51,43,36,11,67,55,35,28,28,15,11,13,8,34,11,11,34,11,39,37,12,63,35,11,11,11,17,17,65,59,31,55,43,43,11,11,25,22,11,13
"G2001970","2019-2023","KS",,,"Kansas","20","Wabaunsee County","197",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20197",,,"20197","Wabaunsee County, Kansas",3299,1829,534,362,315,47,89,50,25,14,62,5,0,33,24,21,2,19,208,31,7,0,7,40,99,31,176,94,82,561,45,353,163,350,217,52,81,1470,671,212,129,83,43,2,4,37,322,86,3,210,23,94,54,40,268,118,4,3,1,58,32,56,391,104,287,14,4,5,5,126,70,4,52,"Wabaunsee County, Kansas",182,137,142,122,119,22,41,28,17,18,31,5,16,19,21,22,3,21,68,33,8,16,8,28,57,31,51,48,34,108,31,94,58,66,63,23,32,113,96,58,44,36,30,3,6,29,96,81,4,60,14,35,25,27,76,56,5,5,2,27,22,38,88,37,85,14,6,8,9,49,35,5,31
"G2001990","2019-2023","KS",,,"Kansas","20","Wallace County","199",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20199",,,"20199","Wallace County, Kansas",711,392,164,143,132,11,0,0,0,0,16,7,0,7,2,5,5,0,31,0,7,0,7,7,17,0,31,21,10,85,15,52,18,81,8,57,16,319,147,26,23,3,0,0,0,0,83,0,0,82,1,38,31,7,87,25,0,0,0,27,32,3,77,17,60,4,4,0,0,4,2,2,0,"Wallace County, Kansas",77,51,39,36,34,12,11,11,11,11,13,6,11,9,4,7,7,11,20,11,7,11,7,8,13,11,17,13,10,32,10,28,13,39,6,33,20,41,35,12,11,4,11,11,11,11,30,11,11,30,2,23,23,8,38,24,11,11,11,22,19,3,21,15,21,5,5,11,11,4,4,3,11
"G2002010","2019-2023","KS",,,"Kansas","20","Washington County","201",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20201",,,"20201","Washington County, Kansas",2576,1444,480,331,281,50,55,11,37,7,64,23,0,31,10,30,22,8,136,21,17,5,12,9,46,43,187,147,40,287,85,114,88,354,171,135,48,1132,536,185,117,68,18,5,0,13,238,39,6,178,15,95,55,40,272,88,0,0,0,52,33,99,263,63,200,4,3,1,0,57,34,7,16,"Washington County, Kansas",142,83,74,64,53,26,35,9,36,8,30,14,16,24,8,17,15,7,51,21,10,5,9,8,25,34,55,47,20,57,34,37,30,54,45,36,23,92,67,47,41,25,14,6,16,13,48,20,7,40,15,27,18,19,60,36,16,16,16,27,22,44,49,29,40,6,4,3,16,27,22,5,11
"G2002030","2019-2023","KS",,,"Kansas","20","Wichita County","203",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20203",,,"20203","Wichita County, Kansas",952,587,228,145,141,4,44,5,9,30,39,4,0,19,16,0,0,0,33,0,9,0,9,0,24,0,70,35,35,149,86,20,43,107,46,19,42,365,153,79,57,22,3,0,0,3,50,6,0,35,9,21,10,11,67,23,0,0,0,2,33,9,108,4,104,22,5,0,17,15,7,4,4,"Wichita County, Kansas",129,93,72,54,53,7,40,8,10,38,34,9,11,24,24,11,11,11,27,11,13,11,13,11,24,11,44,35,28,76,61,23,36,87,44,16,58,88,61,53,49,27,5,11,11,5,30,12,11,24,11,18,10,16,37,20,11,11,11,5,28,11,57,8,57,26,8,11,24,15,11,7,7
"G2002050","2019-2023","KS",,,"Kansas","20","Wilson County","205",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20205",,,"20205","Wilson County, Kansas",3889,2085,758,498,407,91,157,94,24,39,66,9,1,53,3,37,36,1,184,25,22,8,14,70,47,20,102,74,28,428,78,148,202,613,351,224,38,1804,769,152,95,57,37,0,17,20,432,58,9,365,0,148,110,38,387,145,0,0,0,67,133,42,462,180,282,5,5,0,0,181,146,23,12,"Wilson County, Kansas",183,145,127,109,112,50,77,75,27,37,32,10,1,32,4,26,26,3,61,21,16,10,13,39,28,24,33,29,16,94,47,53,69,99,84,70,24,129,98,54,39,35,25,16,23,18,102,39,14,100,16,50,41,34,92,67,16,16,16,38,83,31,113,82,73,6,6,16,16,68,66,28,12
"G2002070","2019-2023","KS",,,"Kansas","20","Woodson County","207",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20207",,,"20207","Woodson County, Kansas",1319,667,160,122,114,8,17,5,6,6,21,5,0,16,0,0,0,0,110,0,42,14,28,22,46,0,48,29,19,200,17,140,43,149,58,21,70,652,261,95,66,29,6,3,0,3,122,7,0,99,16,38,21,17,172,68,5,2,3,47,27,25,131,35,96,0,0,0,0,88,76,2,10,"Woodson County, Kansas",95,76,49,42,40,8,13,6,8,8,17,7,11,15,11,11,11,11,45,11,24,13,17,22,37,11,26,18,18,69,17,60,24,49,31,15,41,60,63,39,39,28,7,6,11,5,49,8,11,44,18,23,16,14,49,32,6,3,5,26,20,30,44,22,41,11,11,11,11,58,56,3,11
"G2002090","2019-2023","KS",,,"Kansas","20","Wyandotte County","209",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20209",,,"20209","Wyandotte County, Kansas",78267,42085,9099,3986,3035,951,2427,1416,673,338,1631,336,139,1002,154,1055,518,537,6030,350,1552,893,659,1636,2048,444,4938,3040,1898,9426,287,6608,2531,12592,4600,2756,5236,36182,12855,4774,2583,2191,1097,562,232,303,4382,812,272,2828,470,2602,1770,832,8080,2014,368,242,126,2557,1840,1301,9680,3705,5975,469,79,299,91,5098,2715,400,1983,"Wyandotte County, Kansas",1222,929,668,515,462,198,314,232,200,144,331,141,87,252,88,291,213,186,617,169,321,234,218,280,373,150,471,467,346,789,170,725,370,830,618,398,539,892,760,523,364,335,238,183,105,127,571,208,102,445,152,358,292,195,652,344,161,124,82,353,308,263,759,452,577,154,67,143,56,508,437,134,366
